OrderID,OrderDate,CustomerID,CustomerName,Region,ProductID,ProductName,Category,Quantity,Price,TotalAmount,PaymentMethod
2001,8/4/2024,42,Customer_42,East,13,Product_13,Home Decor,8,1267,10136,UPI
2002,10/12/2024,17,Customer_17,West,12,Product_12,Home Decor,8,1539,12312,NetBanking
2003,10/29/2024,16,Customer_16,North,11,Product_11,Grocery,7,1093,7651,UPI
2004,9/16/2024,10,Customer_10,North,10,Product_10,Fashion,6,273,1638,Card
2005,11/22/2024,35,Customer_35,East,10,Product_10,Fashion,5,273,1365,UPI
2006,7/3/2024,26,Customer_26,East,18,Product_18,Home Decor,9,1099,9891,NetBanking
2007,8/31/2024,24,Customer_24,West,9,Product_9,Grocery,7,1047,7329,NetBanking
2008,9/7/2024,27,Customer_27,West,3,Product_3,Electronics,3,1214,3642,UPI
2009,9/26/2024,11,Customer_11,West,1,Product_1,Grocery,3,574,1722,UPI
2010,12/14/2024,16,Customer_16,North,16,Product_16,Electronics,3,1948,5844,Card
2011,9/12/2024,6,Customer_6,West,10,Product_10,Fashion,2,273,546,NetBanking
2012,9/6/2024,2,Customer_2,East,1,Product_1,Grocery,8,574,4592,COD
2013,8/12/2024,26,Customer_26,East,12,Product_12,Home Decor,9,1539,13851,UPI
2014,12/25/2024,14,Customer_14,South,11,Product_11,Grocery,2,1093,2186,COD
2015,10/23/2024,31,Customer_31,South,13,Product_13,Home Decor,3,1267,3801,UPI
2016,11/3/2024,33,Customer_33,North,20,Product_20,Electronics,10,1558,15580,NetBanking
2017,10/3/2024,22,Customer_22,South,13,Product_13,Home Decor,6,1267,7602,Card
2018,12/20/2024,32,Customer_32,West,15,Product_15,Grocery,7,976,6832,COD
2019,10/1/2024,19,Customer_19,South,9,Product_9,Grocery,3,1047,3141,UPI
2020,7/17/2024,48,Customer_48,East,9,Product_9,Grocery,10,1047,10470,UPI
2021,9/28/2024,18,Customer_18,South,9,Product_9,Grocery,6,1047,6282,NetBanking
2022,9/12/2024,12,Customer_12,South,5,Product_5,Electronics,9,632,5688,Card
2023,12/3/2024,28,Customer_28,North,8,Product_8,Home Decor,2,1924,3848,UPI
2024,7/16/2024,29,Customer_29,West,11,Product_11,Grocery,10,1093,10930,COD
2025,7/7/2024,39,Customer_39,East,12,Product_12,Home Decor,5,1539,7695,NetBanking
2026,9/7/2024,26,Customer_26,East,6,Product_6,Fashion,3,1421,4263,COD
2027,7/7/2024,8,Customer_8,North,19,Product_19,Home Decor,2,1563,3126,NetBanking
2028,7/4/2024,25,Customer_25,East,5,Product_5,Electronics,9,632,5688,UPI
2029,8/23/2024,47,Customer_47,West,6,Product_6,Fashion,5,1421,7105,Card
2030,10/21/2024,4,Customer_4,North,9,Product_9,Grocery,10,1047,10470,Card
